,A,B,C,D
2021-06-21,-0.06784041551233028,-2.385577046061428,-0.015314051336817996,-0.40165339828464536
2021-06-22,-2.6899023118235292,-3.4126590057879795,0.16230860040637132,-0.47603207177904033
2021-06-23,-1.581858101361567,-2.773149353480132,-2.1123898063460906,-0.2110067557125052
2021-06-24,-2.9852602413583313,-3.5707077560050022,-0.9627862964881304,-0.05855412331467211
2021-06-25,-3.4781460349001576,-2.242169403528799,-1.6163198487084487,1.3805529519671143
2021-06-26,-4.563922006373245,-2.9999571473056243,-2.403216737849861,0.34700586482243345
2021-06-27,-5.878534974033304,-1.092595119548536,-3.2986304713395134,0.7560609470218397
2021-06-28,-5.4848550233041795,-3.1952444723877935,-4.722402291203173,1.5134648510387725
2021-06-29,-6.583873789692543,-3.6737451799017484,-4.325093021797629,1.5149260144137033
2021-06-30,-4.809935951874637,-5.310673331219785,-4.945477305156155,1.6426029102940551
2021-07-01,-3.892181206467546,-4.576466782176628,-5.624662291814291,2.09204345371994
2021-07-02,-6.119601254935654,-5.5753754783947675,-6.274654776063619,1.9200394934809064
2021-07-03,-5.616632469306112,-6.435865068540306,-5.718658140304353,1.4833257750723057
2021-07-04,-4.172249266446331,-5.856278788621924,-4.983634588730713,0.6816066689809793
2021-07-05,-4.017373942331593,-4.617592074724579,-4.331298468406155,0.8173208661387567
2021-07-06,-3.033879502474217,-2.3156247660939493,-3.788947106735462,0.705509787696547
2021-07-07,-2.99001777479448,-2.839350091527673,-3.846036580328459,1.3707054707965516
2021-07-08,-1.6661427655245946,-3.042415665114964,-4.716812245845336,3.048997003442153
2021-07-09,-1.0935047169856742,-2.9019897557572114,-5.517279496241924,2.2219717313494076
2021-07-10,0.377304350707119,-3.9790606559746857,-4.0021295054038735,2.1407180310262905
2021-07-11,-0.49111008723106564,-3.6337834928225554,-3.6738983779022223,3.141554987982195
2021-07-12,-0.36723826071782417,-3.0854271282564043,-3.718482195790311,4.628306104505152
2021-07-13,1.1796107403606766,-1.2170354586796002,-3.851579092921368,4.10553794389344
2021-07-14,0.1465354703008983,-1.4338319855266803,-5.122790643065909,3.3985333989535915
2021-07-15,0.9312366862116597,-1.331313700517987,-5.197188693467353,2.868764350178306
2021-07-16,0.3185384698289505,-1.0842764521244996,-6.766103209132259,4.210777821001821
2021-07-17,-0.4509565269351048,-0.27549509996337507,-3.8898830816775183,3.968165082154769
2021-07-18,-0.18503970311134088,-1.7475679155706465,-4.855960245639853,4.809352029140227
2021-07-19,-0.5615821056303154,-0.6896047311320073,-3.967384899576281,3.156708991826629
2021-07-20,-1.5038254918821603,-0.9253997851532583,-2.8313969495304345,2.86741011064563
2021-07-21,0.8970535577127774,-0.41358496493648345,-3.9138012448841293,2.399568126160451
2021-07-22,2.468756078411702,1.712434166395338,-4.185372595362785,2.6857719603355212
2021-07-23,1.4614290115833812,-0.5069553011868537,-4.947351958796367,0.870844425231379
2021-07-24,1.7217022369019648,-2.454653787630958,-4.849009884718788,0.37358015948525397
2021-07-25,1.4357714903656982,-2.2695644312878405,-4.219194638053953,2.3526659613918137
2021-07-26,0.1654779944821574,-2.519430493101023,-4.205461761385811,1.8338952190399012
2021-07-27,-0.17961777082019398,-2.5090375617816942,-5.544210928284477,3.210759867015318
2021-07-28,-3.0027023086690745,-3.7988534917177375,-5.483348734738523,5.136362724031412
2021-07-29,-4.187190609530051,-4.306004200083111,-6.882130265977943,5.840844638731473
2021-07-30,-3.748209961089705,-4.1267419249902675,-6.0486795689293675,5.099921606972139
2021-07-31,-4.8248934651054,-2.452352699725666,-7.085744692311753,6.071094458030453
